[ 0.09047855  0.149113    0.06725205  0.194153   -0.05887054  0.12717925
 -7.45113641e-02  1.79090668e-02  8.37237984e-02 -1.13402925e-01
 -6.05762005e-02  1.81511015e-01  1.15168534e-01 -4.75785136e-02
 -1.39286414e-01  4.74115610e-02  1.98699329e-02 -3.83035466e-02
 -4.44330461e-02  8.97775590e-03  4.74718772e-02 -2.81945933e-02
  2.14210339e-02 -1.87365606e-01 -4.37334962e-02  1.59932137e-01
  1.66754937e-03  8.33937619e-03 -6.83636731e-03 -7.18207583e-02
  5.49185686e-02  4.38479632e-02 -1.06298372e-01 -1.61016211e-01
  3.38225067e-02  1.01208016e-01 -8.17749277e-03 -1.21167727e-01
  6.60280511e-02  3.33446525e-02 -1.16993956e-01 -1.48009375e-01
  9.56685282e-03 -7.65198702e-03  1.10458463e-01 -7.70962089e-02
  1.12798519e-01  1.59678459e-01  5.74332960e-02  4.92177643e-02
 -8.68304446e-02  1.23290658e-01  8.04400742e-02  1.22547530e-01
  2.80355811e-02  3.70105021e-02  5.62625602e-02 -2.26824731e-02
 -1.42489895e-01 -2.98265461e-02  1.90445106e-03 -5.27347177e-02
 -3.29726078e-02  1.27224736e-02  1.64631322e-01  2.24897992e-02
  6.56461716e-02 -1.08599000e-01  3.29465047e-02 -1.40169682e-02
  1.40402913e-01  5.97717166e-02  2.04032555e-01  3.43183577e-02]
[ 7.54091749e-03  2.29250729e-01  9.82714891e-02 -3.91589478e-02
 -9.84159037e-02  9.27036479e-02 -1.43236853e-02  3.80415134e-02
 -3.27945985e-02 -1.37341456e-04  8.59292038e-03 -1.79851443e-01
 -4.48863059e-02  4.74170670e-02  5.11377752e-02 -1.06533440e-02
 -5.66885658e-02 -1.35381192e-01 -2.88153421e-02 -1.52603447e-01
  4.73563857e-02  4.98965420e-02 -3.55878361e-02 -6.44622818e-02
  2.30476744e-02 -5.98277077e-02 -6.36033490e-02  2.27859635e-02
  7.56443068e-02 -1.12184379e-02 -1.64308101e-02 -7.28835091e-02
 -1.19876280e-01 -5.68994507e-03 -3.49346139e-02  7.98536018e-02
 -2.98639182e-02  2.11049262e-02 -1.52323693e-02  1.77386522e-01
 -9.24875736e-02  4.98272339e-03 -1.32289886e-01 -7.60203227e-02
  1.40868500e-01  2.94395536e-01  3.04370113e-02 -6.09080046e-02
 -1.29303470e-01 -5.75755909e-02  4.90452573e-02  3.40086669e-01
 -8.75439793e-02  1.75909996e-02 -2.00150907e-02 -8.10298417e-03
  1.16383545e-01 -5.21175414e-02  8.54981616e-02 -3.49540673e-02
  6.07137457e-02  4.05221693e-02 -6.43263757e-02 -4.83652437e-03
 -4.11833972e-02 -1.17676094e-01  1.26531348e-01  1.49365485e-01
  1.43011481e-01  2.42154554e-01  1.14867412e-01  7.96224922e-02
 -2.80709993e-02 -2.45323200e-02  8.83096531e-02  4.33930494e-02
 -1.24582961e-01  1.15509272e-01 -4.80584353e-02  4.38818671e-02
 -1.40374526e-02  6.28593862e-02  2.99667548e-02  2.48163585e-02
 -4.23464812e-02  6.25744611e-02  1.32883312e-02 -8.76519531e-02
 -7.65353069e-02  7.04767648e-03 -4.58040312e-02 -3.05205509e-02
  1.95306893e-02 -1.98186468e-02 -7.56634772e-02 -5.45454472e-02
  1.42652556e-01 -4.58568037e-02  7.94039592e-02  2.10241489e-02
 -6.38107536e-04  1.47792906e-01 -3.35823968e-02  5.46084754e-02
 -1.03688017e-01 -2.28338782e-02 -9.16130915e-02  7.78425112e-02
  9.55027901e-03 -5.36907949e-02  6.42958507e-02 -4.62189876e-03
 -1.41779914e-01 -6.30170032e-02  7.55369961e-02  1.09356686e-01
 -9.72732678e-02 -1.14747547e-01  2.91941920e-03 -1.49663100e-02
 -6.82466477e-03  5.65406159e-02  5.47379665e-02  7.50263929e-02
  1.05587482e-01  1.80930384e-02  9.40616429e-02  4.35374975e-02]
[ 0.12205748  0.2028352  -0.15322863  0.09866657 -0.01831939  0.11062713
  0.03778518 -0.19483183 -0.04446637 -0.00305394  0.09044077 -0.0606048
 -0.0045412   0.07949346  0.04477097 -0.08639367  0.02700759  0.00583723
  0.06240475 -0.05478403 -0.05377509 -0.00811429 -0.04393807 -0.09440242
  0.12577704 -0.11973681 -0.06958758  0.0380419   0.0095759   0.19590713
 -0.01355526  0.16287503 -0.03364168 -0.03404289  0.01844489  0.03195313
 -0.03128882 -0.10059973  0.08826488 -0.05323187 -0.02429795 -0.09023565
 -0.00877618  0.01067158 -0.06770905  0.16841863  0.02742502  0.04035039
 -0.10088591 -0.06751994  0.05733763  0.29119271  0.06527911 -0.0352083
 -0.0438349  -0.01144462 -0.06695921  0.00413623  0.01008943  0.02062513
 -0.06635402  0.03226255  0.09828283 -0.10452082 -0.0354499   0.10648355
  0.06579063  0.0206759  -0.09356377  0.07323256  0.06825063 -0.0008278
 -0.03136622 -0.03458445 -0.0085618   0.0068618   0.01400147 -0.17923348
 -0.09861279  0.11157762  0.029303   -0.01512222 -0.05671911 -0.0674119
  0.01474919  0.06652525 -0.11317513 -0.22217876 -0.03862591  0.10095082
  0.02335705 -0.10240307 -0.03474161  0.01765188 -0.05448293 -0.12363323
  0.03639188 -0.02935377  0.10754394 -0.07381234  0.05911744  0.15978618
  0.10363096  0.02390875 -0.16175522  0.11077681  0.03397014  0.17083535
  0.02132158  0.04343006  0.11238296 -0.05801025 -0.11293077 -0.03233982
 -0.01294977 -0.06655721 -0.02337686 -0.00429138  0.19325872  0.04990347
  0.06681661 -0.12197944  0.02710925  0.05468476  0.16190957 -0.01125836
  0.17042662  0.00383896]
[ 0.03052089  0.17318678  0.15955687  0.01232778 -0.05428004  0.1002905
  0.05710884  0.04096755 -0.06711214  0.04373834  0.08043718 -0.06145668
 -0.09593101  0.00362228  0.087729   -0.0430232  -0.05340523 -0.04500815
  0.02513432 -0.18852817  0.03663623  0.13028687 -0.10391805 -0.07787032
  0.05783331 -0.00165651 -0.01386223  0.03713841  0.05506096  0.0193902
 -0.08188261 -0.10161746 -0.0970911   0.0151473   0.01216802  0.02168642
 -0.00367159 -0.07123962  0.02790766  0.16769651 -0.00199904  0.02814397
 -0.06990656 -0.02151163  0.02116961  0.17263113  0.03550622 -0.15203783
 -0.0920528  -0.08961502  0.14854975  0.27267924 -0.17599043  0.06295257
  0.02750239  0.02382838  0.04084679 -0.05463123 -0.01574313  0.07514001
  0.05443367 -0.11024944 -0.04474885 -0.02220453  0.07090062 -0.1357501
  0.10061441  0.05290082  0.12332377  0.28002909  0.12221573  0.13378334
  0.03020436 -0.00730409  0.03239206  0.03699364 -0.10297836  0.14351778
 -0.07954502 -0.04108809 -0.01054201  0.09007916  0.11326233  0.05787271
 -0.01545655 -0.01894606  0.09555206 -0.06443213 -0.07920703  0.0244676
 -0.0716788  -0.04446058 -0.04803823 -0.02191629 -0.08866645 -0.09776893
  0.12620884 -0.11339317  0.09850402  0.07267484 -0.0759031   0.17308579
  0.01402635 -0.00737817 -0.04244892 -0.02792343 -0.0174627   0.05732617
 -0.03922466 -0.04113971  0.04468063 -0.05709093 -0.11499925 -0.04825766
  0.10800801  0.01898859 -0.01632603 -0.11109667 -0.01939336 -0.05096801
  0.03850878  0.05450035  0.05377643  0.05873788  0.2078453   0.02794758
  0.17338191  0.07618536]
[ 0.06929649  0.13887647 -0.11623987  0.04996266 -0.08867252  0.15448764
 -0.00416759 -0.19605468 -0.00619187 -0.04022981  0.10182586  0.00814125
 -0.08637851  0.0364174   0.0015623  -0.1452411  -0.09068464 -0.03888322
  0.11190525 -0.09861325 -0.13836963  0.0451867  -0.06194993 -0.08337963
  0.06352297 -0.01794679  0.07716607  0.05020081 -0.05725819  0.08977391
 -0.0082566   0.01078591 -0.02151248 -0.05962922  0.03345678  0.05165668
 -0.03143973 -0.12359573  0.09683419  0.03759209  0.00420535 -0.10631216
 -0.06114124  0.01606289 -0.08288629  0.0775339  -0.00110814 -0.00624087
 -0.09228799 -0.02559391  0.00164098  0.22569245  0.09632427  0.01351412
 -0.04422825  0.03541594 -0.08019667  0.0798158  -0.09079905  0.04905239
 -0.10097025  0.03920079  0.21605182 -0.09931879  0.0088804   0.13142277
  0.0938924  -0.03493967 -0.10026994  0.10441446  0.03102515 -0.03305313
 -0.01659259  0.02336175  0.06177852 -0.0063522  -0.00676931 -0.21445358
 -0.09298284  0.07826266  0.01872291 -0.03919975 -0.00410891 -0.06004152
 -0.04346023  0.03047521 -0.07443392 -0.18801318 -0.04664397  0.10814937
  0.0476051  -0.13200298  0.03826741  0.06711244 -0.0222671  -0.09871851
  0.0265408  -0.08223316  0.15459388 -0.01084217  0.00205179  0.12083766
  0.01248346 -0.0573107  -0.07491996  0.12997788  0.08557055  0.07778614
 -0.12228943  0.02914189  0.14847    -0.04106285  0.02596559 -0.02519152
 -0.01742342 -0.05334987 -0.00707094  0.06086873  0.2411138   0.01086048
  0.10969505 -0.22444828  0.03327494 -0.04089571  0.1828092   0.05452209
  0.15058024  0.03576611]
[ 0.00176517  0.18575676  0.13274243 -0.07677783 -0.07693263  0.07533559
  0.02420044  0.10367979 -0.11861349  0.04930884 -0.0536141  -0.13008271
 -0.0729127   0.05720011  0.1351974  -0.0436979   0.00862125 -0.18040782
  0.08311704 -0.16349927 -0.03031186  0.08103017 -0.05844332 -0.00142416
  0.03083151  0.00936215 -0.01165647  0.03214175  0.11255887 -0.0515877
 -0.00742491 -0.07956486 -0.12653963  0.01480834 -0.05698342  0.05173171
 -0.00639549  0.01715284 -0.00650824  0.1938559  -0.05040566  0.01954126
 -0.0963188  -0.08101375  0.11952264  0.28971455  0.05419564 -0.08076284
 -0.13255364 -0.06635182  0.0793116   0.28530338 -0.07831804 -0.02155357
  0.02310333  0.02995262  0.0725861   0.06376833  0.07308543  0.01245842
  0.04775436  0.02870477 -0.07552093 -0.05023606  0.00844267 -0.09027845
  0.11646441  0.0799319   0.09435242  0.22741088  0.05115103  0.11804158
 -0.06192478  0.06400554  0.09967806  0.02461165 -0.06907783  0.1544078
  0.02237878  0.00725191 -0.04754025  0.04998785  0.0574605   0.00695822
  0.00693677 -0.08664932  0.05060163 -0.05997024 -0.04731988 -0.00449681
 -0.03283804  0.02862422  0.0396551  -0.01159181  0.01021906 -0.0102373
  0.22077724 -0.05805117  0.07810999  0.0187388  -0.08747413  0.14585786
 -0.05015354  0.06834278 -0.18164285 -0.02127468 -0.11067759 -0.00447578
  0.00864808 -0.08428407  0.11657752  0.03523431 -0.11446212 -0.07987394
  0.09679707  0.06768806 -0.0232885  -0.17290697 -0.00382156  0.0148591
  0.0260503   0.05022399  0.04023236  0.04831157  0.05544181  0.02406033
  0.06523024 -0.00513002]
[ 0.01210725  0.15545255  0.09252866 -0.05594182 -0.08854816  0.18286352
 -0.06497943  0.0592811  -0.17913404  0.00824885 -0.02555064 -0.13730927
 -0.0498007  -0.01427499  0.05405934 -0.00215796 -0.1524898  -0.0771981
  0.06600593 -0.17721415  0.0746609   0.04955849  0.01626874 -0.1934486
  0.04785276  0.00515581 -0.03957364 -0.05511556 -0.02205824 -0.04128908
 -0.03495152 -0.11598653 -0.11835735 -0.01925954  0.03765897  0.03961815
 -0.0657494  -0.07390904  0.07330175  0.11163641 -0.08511271 -0.04274947
 -0.05207982 -0.01636258  0.05047552  0.20112397  0.09142958 -0.10629141
 -0.21208747 -0.02374188  0.09179493  0.21424991 -0.05935385  0.08597101
 -0.03302598 -0.02515028  0.17281626 -0.07459053  0.05856667 -0.06678309
  0.09698821  0.05896898 -0.01537579  0.00031646  0.04376949 -0.07942614
  0.05993664  0.14052424  0.14901233  0.2304606   0.092133    0.10986345
 -0.0145439  -0.06842249  0.03092108  0.03763181 -0.15897466  0.01356318
 -0.02763875  0.0810519  -0.02169142  0.00135056  0.07145593  0.06509542
 -0.12083113  0.06602967  0.03397118 -0.05993609 -0.03914227  0.01330687
 -0.04014507 -0.01049098 -0.03077615  0.00873347 -0.13257736 -0.0463745
  0.12772946  0.07723991  0.00545365  0.04134495 -0.00483696  0.16097082
 -0.01971056 -0.01939157 -0.01499001 -0.012462   -0.06148552  0.11938104
 -0.0647643  -0.04152269  0.04029566 -0.05773524 -0.09079215 -0.10242325
  0.0959135   0.08361956 -0.07264793 -0.06143182  0.03651752 -0.04422489
  0.0411739  -0.04706537  0.10987265 -0.04095891  0.15482014  0.00628488
  0.16719367  0.11174066]
[ 0.02365101  0.14122054  0.00385677  0.02968392 -0.08267134  0.08761581
 -0.09779821 -0.10510587 -0.1769008  -0.00096325  0.11079829 -0.06084725
 -0.02313095 -0.00113501  0.12845184 -0.04916161 -0.06199202 -0.01094332
  0.1901464  -0.04268959 -0.05644228  0.08222601  0.13502772  0.00418035
  0.10950428  0.01031187  0.16152313 -0.08906539  0.05502961  0.0548876
 -0.00995748 -0.12528364  0.08688818 -0.04430799  0.05472429 -0.00684609
 -0.03353197 -0.02256527  0.03654251  0.06480354 -0.06186262 -0.11957449
 -0.06602979  0.14586335 -0.19739872  0.1498857   0.12972485 -0.05873667
 -0.16324358 -0.01517882  0.10020319  0.1589577   0.0762189  -0.01148715
 -0.0750833   0.02794055  0.09343699  0.03474306  0.04994355  0.0256705
 -0.10053485 -0.05121161  0.09411163 -0.02388156  0.09106082 -0.03278571
  0.04112959 -0.08188361 -0.04246037  0.10741781 -0.04472482 -0.00911545
 -0.06342197 -0.06500959  0.12330243 -0.06617209 -0.11167216 -0.04534903
 -0.03505444  0.21850257  0.00081683 -0.11912354  0.00413063 -0.0147466
 -0.01221438 -0.01011499 -0.06270622 -0.18121067 -0.14102529  0.03726178
 -0.01188101 -0.00187693 -0.04213822  0.01074719 -0.06686236 -0.13037243
  0.0110213   0.12665823  0.12892236 -0.10273801 -0.04237382  0.16130534
  0.09067319 -0.01208229 -0.03972258  0.01796527  0.09285939  0.12794104
  0.08364499 -0.07475231  0.10121084  0.00902849  0.01110769 -0.07183626
 -0.0365098   0.01807453 -0.02679208 -0.05797691  0.10679196  0.10017393
  0.07952072 -0.17317972 -0.11427528 -0.03390883  0.10632512  0.04974503
  0.14773545  0.12251198]
[ 0.01723222  0.11845219  0.13768654  0.00290484 -0.03464521  0.06468748
  0.0551806   0.01700274 -0.04954946 -0.003222    0.04748427 -0.01958508
 -0.09218912  0.03954949  0.07595553 -0.05231517 -0.0710521  -0.14035161
  0.06350133 -0.15603289  0.02150311  0.12329789 -0.09317666 -0.08896965
  0.06010518  0.04722789 -0.00095349  0.02111317  0.02864009  0.02531135
 -0.07035512 -0.10514789 -0.06597675  0.00712883 -0.01296096  0.03744506
  0.01574108 -0.03890495  0.03670384  0.16521707  0.0379204   0.03019794
 -0.06313496 -0.04328538  0.00272011  0.20835631  0.03228902 -0.171143
 -0.03556167 -0.09779678  0.10282525  0.26318309 -0.12662014  0.07988356
  0.09146705  0.02038022  0.0474555  -0.02857514 -0.04973304  0.09940627
  0.04692417 -0.11578379 -0.04861307 -0.00829458  0.08160823 -0.13676077
  0.10162877  0.08136548  0.16123798  0.2318871   0.1205444   0.1369613
  0.0036702  -0.00499841  0.08864138  0.09528004 -0.09941893  0.13374665
 -0.06851305  0.01474442 -0.02770562  0.06876713  0.15288214  0.10395572
 -0.01659175 -0.03954088  0.1345654  -0.02911189 -0.10452137 -0.01833918
 -0.07952027 -0.0365174  -0.00443526 -0.0055714  -0.12022936 -0.12344062
  0.14320369 -0.11996403  0.13125826  0.04615393 -0.08512534  0.15715489
  0.0143472   0.00128946 -0.0669093  -0.03252766 -0.03159913  0.08230504
 -0.06233691 -0.04179421  0.04911793 -0.07887451 -0.13972735 -0.05119252
  0.08413089  0.05282341 -0.01861741 -0.11260089 -0.04933909 -0.01278414
  0.04564914  0.07939648  0.02657017  0.03753741  0.16258217  0.06138862
  0.14677383  0.11608876]
[ 0.03721837  0.167105    0.03350409  0.11093261 -0.07268933  0.15027449
  0.01456191 -0.18972477  0.02998482 -0.05211322  0.10049204 -0.01560625
 -0.01679079  0.02547983  0.04867152 -0.12576176 -0.09737092  0.01855972
 -0.00992695 -0.11853632  0.01804722 -0.01339487 -0.12378503 -0.01217643
  0.16527179 -0.09790993 -0.07631829  0.03316017 -0.08142155  0.16610275
  0.05597916  0.05281809 -0.02745188  0.02975023  0.07483115  0.02029872
 -0.01821464 -0.12927085  0.09351265 -0.06876382  0.06225934 -0.13461629
  0.05835807  0.00298838 -0.0160789  -0.01283676  0.01611154 -0.016841
 -0.10212117 -0.08486787  0.06694026  0.12112437  0.10443286  0.00649806
  0.03184393  0.07178814 -0.14485157  0.02029334 -0.03266306 -0.06112297
 -0.07442696  0.01051309  0.05936086 -0.0756073  -0.00542885  0.19583178
  0.07986753 -0.0316841  -0.142903    0.06163376  0.05925082 -0.02905312
 -0.01893876 -0.10855503  0.05119019  0.03178384 -0.02679301 -0.21893801
 -0.05878201  0.14977878  0.0034493  -0.01813331  0.05301378 -0.02334079
 -0.05604517  0.05679033 -0.01781345 -0.16768517 -0.04349266  0.14388007
 -0.00626442 -0.17954175  0.04423991  0.0234957  -0.18644664 -0.08619561
 -0.05555156 -0.06075383  0.11060881 -0.02316153  0.07190108  0.13903366
  0.04791911 -0.02206406 -0.04055171  0.11317492  0.04427876  0.1185406
 -0.0987137   0.00246469  0.07093365 -0.0841192  -0.13615268 -0.03118333
  0.01482384 -0.03442458 -0.06987789  0.0780834   0.13707621  0.02958421
  0.12383723 -0.14227089 -0.01776793 -0.01282953  0.20492199  0.06829103
  0.1947179   0.05102668]
[ 0.01865104  0.18873474  0.14358908 -0.05027325 -0.12906979  0.13069732
  0.01828446  0.15306078 -0.16199584  0.08628414 -0.02952167 -0.07977105
 -0.01310779  0.01248685  0.07568885 -0.04985687 -0.05098934 -0.1387302
  0.02557311 -0.11409567  0.00758198  0.03645385 -0.02779137 -0.05783802
 -0.01789566  0.00415198 -0.02418688  0.00465953  0.01534387 -0.03115446
 -0.10865323 -0.10455226 -0.07391267  0.05374932 -0.0613993  -0.01067222
  0.01048766  0.07523255 -0.03518763  0.14593406 -0.09550272 -0.03808584
 -0.05529488 -0.10451123  0.06226713  0.17527802  0.07988066 -0.12973323
 -0.19488494  0.039044    0.17930225  0.22980288 -0.12928696  0.10022786
  0.08497386  0.00513145  0.09839154 -0.0365145   0.06583763 -0.07303742
  0.04854443 -0.01230963 -0.06273898 -0.09640961  0.05511306 -0.06147506
  0.0717917   0.10902238  0.02989388  0.20201083  0.0696095   0.08110948
 -0.03892562  0.04319646  0.09797781  0.07006598 -0.04404589  0.0814316
  0.05909569  0.0206943  -0.07766394 -0.04983884  0.10195462  0.03484951
 -0.03225255 -0.0491487   0.05479195 -0.03985849  0.07177347  0.06536256
 -0.11086125 -0.08643565  0.0239164   0.03614056 -0.10378733 -0.03519141
  0.20428118 -0.01997969  0.0461835   0.04125513 -0.02091993  0.20701224
 -0.05331776  0.06124487 -0.11092518 -0.01558889 -0.10727892  0.02833544
 -0.05510535 -0.12834427  0.0491159   0.04336827 -0.08506037 -0.07262496
  0.11172916  0.05095928 -0.01936251 -0.10181301  0.00218768  0.00820778
  0.01800116 -0.01255787  0.10788511 -0.00396909  0.2021666   0.04199025
  0.18327036  0.01817554]
[-1.89292561e-02  2.00491756e-01  1.80470616e-01  1.03565911e-02
 -9.59005281e-02  6.47264495e-02 -3.12233716e-02  5.26110381e-02
 -9.52724833e-03 -2.42427364e-02  5.02980687e-02 -1.45009369e-01
 -8.52538198e-02 -3.34158577e-02  3.14089246e-02 -4.30951156e-02
 -1.01056859e-01 -3.18067037e-02 -2.00599115e-02 -1.61411002e-01
  9.73117277e-02  6.72407374e-02 -3.07401102e-02 -1.13976836e-01
  6.05589673e-02 -8.19674581e-02 -4.15394790e-02  1.03959776e-02
  4.87429611e-02 -1.45848179e-02 -1.34348869e-02 -1.67338446e-01
 -3.88436727e-02 -2.25286558e-02  5.85104674e-02  9.16958973e-03
 -1.99066252e-02 -1.18096136e-02 -6.42718631e-04  1.10272668e-01
 -4.94154133e-02  5.73887071e-03 -1.07734345e-01 -8.18033796e-03
  5.12549281e-02  1.96628854e-01  1.56519413e-02 -1.27795026e-01
 -1.17267184e-01 -7.74868578e-02  5.09493500e-02  3.00673991e-01
 -8.25304165e-02  5.32901809e-02 -5.76085858e-02 -1.91026293e-02
  1.28758878e-01 -1.63854018e-01  9.33137722e-03 -3.62668522e-02
  7.25309029e-02 -5.12182005e-02 -8.79718661e-02  5.59459217e-02
  1.37173738e-02 -1.51782840e-01  1.07749254e-01  7.37806112e-02
  1.38168871e-01  2.22225115e-01  1.44641995e-01  3.69439647e-02
  1.77190360e-02 -1.00497834e-01  4.51875627e-02  4.50412743e-02
 -1.70777649e-01  1.03851214e-01 -5.33037186e-02  5.70628718e-02
 -7.13457465e-02  6.28579706e-02  7.88361728e-02  1.06608912e-01
 -8.82461574e-03  7.38971755e-02  3.00859399e-02 -4.57161739e-02
 -9.13346037e-02  4.07991977e-03 -7.08517060e-02 -3.67264077e-02
 -1.60109121e-02 -2.00418439e-02 -1.30763113e-01 -1.46067306e-01
  7.78188333e-02 -2.67169345e-02  2.81498432e-02  2.61005089e-02
 -2.48942262e-04  1.56896845e-01  9.37156286e-03 -1.41998501e-02
  2.93968301e-02 -4.75511588e-02  3.99799161e-02  1.06080651e-01
  2.81433947e-02 -4.05764952e-02  5.78453299e-03 -9.46940333e-02
 -1.43715635e-01 -3.48033719e-02  6.22060001e-02  6.77817464e-02
 -1.04839176e-01 -8.92997012e-02  9.31247545e-04 -5.56324162e-02
 -1.68400463e-02  6.15429059e-02 -1.95653774e-02  4.07633781e-02
  2.09999532e-01  3.73178232e-03  1.78175554e-01  1.00934029e-01]
[ 0.13172254  0.1428082  -0.12047804  0.10049327 -0.09661342  0.09037547
  0.05430925 -0.16029234 -0.01258995 -0.00663603  0.15165921 -0.06685243
  0.0196398   0.14095588 -0.02859784 -0.0852377   0.02850946  0.03827606
  0.03961285 -0.04924738  0.00443577 -0.05498339 -0.02992713 -0.07256521
  0.06953965 -0.08040415 -0.05139527  0.05509334  0.04062771  0.17043918
 -0.03676041  0.1256634  -0.01517332 -0.05547303  0.01476603  0.00690633
 -0.0738248   0.05929987  0.07946097 -0.06322535 -0.11284221 -0.02781819
 -0.1001875  -0.01730397 -0.04323406  0.0285236  -0.04575085  0.00389482
 -0.07691395 -0.08135931  0.02256977  0.30301934  0.06655698  0.01481268
 -0.0424719  -0.00317333 -0.02137218  0.04995923 -0.02149807 -0.04067461
 -0.07331192 -0.00058224  0.17246693 -0.09218426 -0.0358589   0.17924909
  0.07458912  0.02361335 -0.11617991  0.07716857  0.07303296 -0.05367617
 -0.00901216 -0.0032956  -0.02085486 -0.05357374  0.04285118 -0.24311608
 -0.06713884  0.07094746 -0.00617011 -0.05307122 -0.05260579 -0.14903259
