[ 0.00336443  0.10750623  0.19555767 -0.04604732 -0.06500822  0.13680543
  0.13035044 -0.13040239  0.14030661  0.0237775  -0.00782387  0.18334991
  0.00933608 -0.01390422 -0.04086835 -0.03320663  0.00065294  0.10055484
 -0.06239597 -0.0069612   0.06971835 -0.10458249 -0.14152589 -0.04203577
  0.08417198  0.05448443 -0.03881608 -0.05938724 -0.05709106 -0.01736953
  0.05828869  0.01902752  0.0461167   0.01248283  0.19012091  0.07200784
  0.17065339  0.11007149]
[ 0.00875372  0.17047246  0.03172936  0.06654281 -0.127547    0.15642893
  0.01336513 -0.04550225 -0.08338424  0.04173918  0.06861036 -0.06722587
  0.00715529  0.04817449  0.15021221 -0.18099664 -0.06845053 -0.05318336
  0.08560969 -0.10415831 -0.0997733  -0.06758814 -0.0788312   0.02704084
  0.14469083 -0.10131202 -0.0163575   0.04811757 -0.05662712  0.02967711
  0.05522851  0.00226564 -0.03368697  0.02438696 -0.01747268  0.03868353
 -0.01400221 -0.12839052  0.01943715 -0.0075912   0.09418534 -0.19469093
  0.01303423 -0.01316944 -0.07656072  0.00471242  0.02961983  0.00203839
 -0.12293411 -0.04328452  0.05571963  0.11068511  0.07979036 -0.00072924
  0.01272714  0.07876441 -0.126715    0.03209724  0.06024098 -0.07743907
 -0.11761229  0.04820607  0.00743152 -0.11697923 -0.01612611  0.27118412
  0.11588506 -0.07540506 -0.14569665  0.01966953 -0.01872967  0.00780597
 -0.02588667 -0.00468529  0.16169427  0.00031993 -0.00265957 -0.14973912
  0.02221886  0.14821725 -0.05246417 -0.13309976  0.046569   -0.05870627
 -0.01929897  0.06480471 -0.01391481 -0.16168898  0.00646884  0.0998597
 -0.00400968 -0.10763709  0.09299891 -0.0246784  -0.15835154 -0.09914279
  0.00770026 -0.03129424  0.09869925 -0.04911376  0.00676714  0.1395631
  0.07833457 -0.01579361 -0.08592589  0.14757816  0.00745473  0.11344885
 -0.09129291 -0.0335039   0.083393   -0.00372998 -0.05207454 -0.09614582
 -0.01364779 -0.07345739  0.00714241  0.04053632  0.18997087  0.04866157
  0.12036312 -0.2308704  -0.03280199  0.00906341  0.14961465  0.05011316
  0.13708864  0.0717095 ]
[ 0.06929644  0.13887657 -0.11623988  0.04996265 -0.08867252  0.15448758
 -0.00416754 -0.19605458 -0.00619183 -0.04022984  0.10182583  0.00814112
 -0.08637846  0.03641749  0.00156234 -0.14524123 -0.09068466 -0.03888323
  0.1119052  -0.09861332 -0.13836969  0.04518662 -0.06194996 -0.08337971
  0.06352293 -0.01794696  0.07716602  0.05020086 -0.05725823  0.08977383
 -0.00825656  0.01078585 -0.02151246 -0.05962925  0.03345678  0.0516567
 -0.03143978 -0.12359577  0.09683398  0.03759206  0.00420537 -0.10631212
 -0.06114129  0.01606295 -0.08288635  0.07753403 -0.0011082  -0.00624085
 -0.09228799 -0.02559392  0.00164094  0.22569244  0.09632428  0.0135141
 -0.04422826  0.03541601 -0.08019672  0.07981575 -0.09079893  0.04905224
 -0.10097033  0.03920085  0.21605165 -0.09931876  0.00888034  0.13142279
  0.09389256 -0.03493967 -0.10026985  0.1044145   0.03102525 -0.0330532
 -0.0165925   0.02336172  0.06177853 -0.00635213 -0.0067694  -0.21445356
 -0.09298285  0.07826253  0.01872279 -0.03919976 -0.004109   -0.06004148
 -0.04346026  0.03047528 -0.07443392 -0.18801324 -0.04664399  0.10814943
  0.04760513 -0.13200301  0.03826745  0.06711224 -0.0222671  -0.09871856
  0.02654081 -0.08223318  0.15459387 -0.01084218  0.00205176  0.12083767
  0.01248359 -0.05731079 -0.07492008  0.12997784  0.08557044  0.07778617
 -0.12228946  0.02914192  0.14847007 -0.04106294  0.02596548 -0.02519158
 -0.01742349 -0.0533498  -0.00707085  0.06086862  0.24111375  0.0108604
  0.10969512 -0.22444822  0.03327487 -0.04089559  0.18280929  0.05452202
  0.15058024  0.03576611]
[ 0.09728816  0.16619945 -0.0103604   0.15027897 -0.11843202  0.16057861
 -0.04151541 -0.18528374 -0.04639169 -0.04767841  0.12864535 -0.07113808
  0.00927571  0.01635673  0.05198724 -0.08352217 -0.05362489 -0.00247211
  0.03937164 -0.02909868  0.0100175  -0.05469576 -0.04841385 -0.02364979
  0.14488125 -0.08931705 -0.08666378 -0.0140267  -0.07207242  0.13243398
  0.05090813  0.0857896  -0.04998316  0.02866498  0.06996612  0.06423805
 -0.01806913 -0.0598437   0.10675179 -0.08987131 -0.04157212 -0.14639951
 -0.0057231  -0.02053636 -0.01004932  0.01681775  0.06083939  0.02079288
 -0.13843109 -0.01058398  0.06182989  0.17368783  0.09858018  0.02722298
  0.01431308 -0.00204795 -0.09252272 -0.03129799  0.02323673 -0.09816407
 -0.06568805  0.03187538  0.08676481 -0.13281965 -0.01083756  0.17815968
  0.11136599 -0.03227888 -0.12724312  0.06546097  0.01622843 -0.01837102
 -0.03395571 -0.04380915  0.0272695  -0.06636244  0.0088564  -0.18923694
 -0.03206027  0.22396852  0.01630279 -0.07386215 -0.03352459 -0.12031045
 -0.02703272  0.06153394 -0.10036106 -0.18409625 -0.00583181  0.12177388
  0.03851369 -0.12456082  0.04338973  0.04834431 -0.15318795 -0.10245179
  0.00302698 -0.00591486  0.08719754 -0.06732919  0.05926792  0.15542652
  0.02332455 -0.01808011 -0.03221602  0.13948008  0.08350176  0.13429207
 -0.00961449  0.01905016  0.03026989 -0.02200036 -0.10884134 -0.04405741
  0.03679255 -0.04592023 -0.0367959   0.03467579  0.15332566  0.02600973
  0.06023214 -0.14162433  0.05148553  0.03115408  0.20442262  0.02705494
  0.25469255  0.03690087]
[ 0.07954782  0.20750554 -0.12681566  0.1310979  -0.0934782   0.16744332
  0.01596122 -0.19170845 -0.02111739 -0.00243052  0.09879588 -0.0288644
 -0.03320118 -0.00768272 -0.00417199 -0.07220665 -0.03985309 -0.0406486
  0.06620305 -0.07691171 -0.06586081 -0.04120987 -0.06667406  0.02040178
  0.12867442 -0.07780431 -0.02096219  0.00089324  0.025412    0.15172476
  0.03817519  0.14510134 -0.08204577 -0.03014922 -0.03414434  0.01947361
 -0.06350802 -0.09831274  0.10158255  0.02544914  0.00231083 -0.14475495
 -0.052655   -0.02107271 -0.01003162  0.04304411  0.04877954  0.01369538
 -0.10436463 -0.06335845  0.0851129   0.26528281  0.1156869  -0.04682866
 -0.03671261  0.03171905 -0.04917537  0.07234225  0.01807445 -0.02443806
 -0.10273209  0.05673677  0.1567734  -0.1465866  -0.05080731  0.16461976
  0.1211005  -0.06044287 -0.14111772  0.06607139 -0.02476562  0.02522728
 -0.05626196  0.05984344  0.07737271 -0.03521921  0.03180747 -0.1671472
 -0.09658727  0.17333513  0.02006836 -0.03324583 -0.01261071 -0.10282587
  0.00360555  0.06197635 -0.08950911 -0.21099164 -0.04701483  0.05042087
  0.00892423 -0.09563854  0.01266151  0.05760108 -0.03588441 -0.08095942
  0.04544035 -0.04931336  0.13818574 -0.04453825  0.0446726   0.10228745
  0.02594757  0.07726028 -0.12464418  0.12267207  0.04542471  0.12782311
 -0.04285181  0.012826    0.10850798  0.0344747  -0.04121775 -0.065644
  0.00391147 -0.0416647  -0.04941704  0.04904686  0.2246609   0.0570246
  0.07351068 -0.16891724  0.02848067 -0.02440112  0.11549063  0.08127497
  0.10404456  0.01490922]
[ 0.08358085  0.15156876  0.05421102  0.03469686 -0.03822327  0.08081353
  0.07762396 -0.03806087 -0.06772282  0.03313146  0.07606786 -0.04505658
 -0.08316174  0.02309494  0.04445093 -0.02161306 -0.03743964 -0.11092639
  0.0832784  -0.15820949  0.01234957  0.1153733  -0.13725495 -0.11083455
  0.06554434  0.00666951 -0.01880446  0.04298496  0.04672524  0.10275272
 -0.13031952 -0.06851091 -0.10306099 -0.03704493  0.01789686  0.00574359
  0.02000332 -0.11764843  0.11138326  0.10999695 -0.02991828 -0.00538058
 -0.04875736 -0.07891883  0.05132381  0.24491307  0.01208834 -0.11607516
 -0.06300078 -0.11705629  0.11526447  0.31259909 -0.08185594  0.06870576
  0.04473974 -0.01242573  0.05151609 -0.07082188 -0.06416574  0.12396532
  0.08989526 -0.07862694 -0.01457414 -0.02249248  0.02864398 -0.09038533
  0.09156925  0.08453282  0.14251156  0.14240983  0.11503214  0.1071914
 -0.01904533 -0.05127164  0.047554    0.11199303 -0.04914862  0.08942178
 -0.06913332  0.04226768  0.0429354   0.04652768  0.10608415  0.08257639
  0.00653192  0.0320665   0.0451334  -0.08821625 -0.0937267   0.02060317
 -0.0725655  -0.03507054 -0.03485289  0.06984571 -0.15667829 -0.13143735
  0.14604434 -0.15413184  0.15645708  0.03067374  0.01296375  0.16574346
  0.0179761  -0.03042982 -0.07224153 -0.00399011  0.02639937  0.10781027
 -0.08611126  0.02483487  0.07697333 -0.12860815 -0.09686279 -0.06481113
  0.06381285  0.05927553 -0.07643741 -0.01191191 -0.06012173 -0.06146919
 -0.00723255  0.00770138  0.06859865  0.02277171  0.18965359  0.08398506
  0.13850385  0.06197883]
[ 0.06410471  0.18770762 -0.00555268  0.17305933 -0.04992223  0.15568788
  0.00446218 -0.21574089  0.00391829 -0.03322969  0.08772119 -0.02105331
 -0.02160974 -0.0087935   0.05971858 -0.06173904 -0.05534418 -0.00220164
  0.01477571 -0.04914811 -0.00446209 -0.06128472 -0.0873268   0.0365441
  0.19290403 -0.13323675 -0.09683342  0.01021858 -0.06551597  0.17000723
  0.07439864  0.13130608 -0.05886681  0.05250572  0.03975765  0.04654431
 -0.00125716 -0.14455965  0.09488992 -0.08958638  0.0487819  -0.17386796
  0.09085001 -0.05162454  0.00694493  0.00780138  0.06388942  0.02226551
 -0.10655849 -0.03045602  0.0949401   0.12082754  0.10733593 -0.02054061
  0.054961    0.04578193 -0.14258456  0.00742022  0.0126798  -0.05248951
 -0.08237894  0.03921224  0.05010378 -0.16521281  0.00151214  0.21611984
  0.06463148 -0.07012103 -0.18898211  0.06099923 -0.00622567  0.03531965
 -0.0587346  -0.03244755  0.05663448 -0.00413578  0.06494838 -0.15629673
 -0.05469498  0.16918844  0.02205583 -0.03715672  0.00023432 -0.06354824
 -0.02871951  0.06935735 -0.08935212 -0.16777647 -0.0385075   0.14526716
  0.01736903 -0.13335238  0.02595717  0.03768726 -0.14616705 -0.04376901
 -0.02938163 -0.03101017  0.12056306 -0.05466168  0.06552687  0.09025677
  0.02618298  0.01337669 -0.05157373  0.13715898  0.04205368  0.12740648
 -0.06778697  0.04055188  0.02905199 -0.02343105 -0.0862636  -0.04901086
  0.01976943 -0.0680242  -0.03866636  0.09079569  0.1307617   0.07853075
  0.10434566 -0.10301397  0.02690634  0.02229109  0.15192929  0.07046651
  0.18491867  0.0049013 ]
[ 0.12105743  0.20138879  0.01458701  0.09186819 -0.09771239  0.1179199
 -0.07715678 -0.164667   -0.03614483 -0.0437596   0.13979365 -0.13180104
  0.04725279  0.0062278   0.0932265  -0.00714676  0.03077784 -0.01647908
 -0.02417907 -0.00673835  0.02111819  0.01457014 -0.05211288  0.01408637
  0.11941788 -0.07659012 -0.07060671  0.01676998  0.03307131  0.11456192
  0.07812574  0.10702695 -0.0465902   0.04655751  0.07006808  0.06270064
  0.03126019 -0.00466676  0.1490583  -0.07982679 -0.0811187  -0.12551685
 -0.02353212 -0.05001173  0.06274606  0.08046719  0.04280021  0.0798919
 -0.16724789 -0.04783488  0.0223431   0.1946194   0.10503423 -0.01058589
 -0.06240239 -0.04199059 -0.08666383 -0.05049028  0.01478529 -0.10563714
 -0.07410611  0.03647865  0.04797229 -0.096085   -0.09237499  0.17424516
  0.10994133  0.02441389 -0.10860527 -0.0069977   0.00255332 -0.0792205
 -0.07013405 -0.08068733  0.05397808 -0.0982558  -0.00520607 -0.13637741
 -0.00497468  0.24863127  0.09283948 -0.03389873 -0.06309611 -0.14399537
  0.0271745   0.07266345 -0.13171963 -0.17802048 -0.0397978   0.14109825
  0.07013395 -0.09302882  0.00265124  0.12418392 -0.13215731 -0.05929247
 -0.01120237 -0.01084352  0.05084619 -0.10255522  0.0719838   0.10465566
 -0.01601312  0.0376607  -0.06021892  0.11932633  0.07687875  0.10814687
  0.08477969 -0.00479235  0.04730801  0.01652949 -0.1351548   0.00765967
  0.04139748 -0.03377667 -0.14803377  0.01886572  0.0884094   0.00861119
  0.02998077 -0.08862961  0.04977324  0.07443719  0.17764984 -0.00466127
  0.20132282 -0.04577797]
[ 0.18927206  0.12869473  0.13427913  0.04944663 -0.05229116  0.11818694
  0.00965083  0.03404916 -0.15602897  0.06547266  0.07574462 -0.09208013
 -0.0163806   0.09255262  0.21647486 -0.08147014  0.15349872 -0.00110337
  0.09410482 -0.064757   -0.02001447  0.09985886  0.02876173  0.00434611
  0.08653024 -0.09926056  0.00067185  0.06852178  0.00277443  0.01873158
 -0.07715914 -0.02714296 -0.02476073  0.06903111  0.03703009  0.00518612
  0.09435726  0.00797283  0.0803842  -0.00502198 -0.09271355 -0.01041502
 -0.0630267  -0.16211033 -0.06918211  0.14107674 -0.01396824 -0.04229399
 -0.12081788  0.04947327  0.1854884   0.26687968 -0.04290668  0.08926155
  0.00739354 -0.06871647  0.08268009 -0.10505198  0.00798204 -0.00354631
  0.00622936 -0.03391627 -0.09506726 -0.18891029  0.01634895  0.03545106
  0.0775506   0.0886473  -0.06394751  0.18687199  0.05997881  0.04553197
 -0.0704963  -0.04438828  0.02614209 -0.00211166  0.03776963  0.0018876
  0.06095921  0.06715474 -0.03718128 -0.03541502  0.05889779 -0.05878434
  0.11733332 -0.05358308 -0.06901288 -0.09359547  0.00456524  0.13790803
 -0.0112145  -0.05433083  0.01446703  0.09796008 -0.10813085 -0.1290852
  0.1180722  -0.02882766  0.04072404 -0.04816612  0.04436244  0.20855322
  0.0030531   0.02424978 -0.0479827   0.02281124  0.04376882 -0.02628208
  0.05755862 -0.05106058  0.03436077  0.00654382 -0.00425019 -0.00569422
  0.0899671  -0.03532038 -0.01185963 -0.07123858 -0.01107722  0.02748645
  0.02240549 -0.05910135  0.07345738  0.055973    0.27780095 -0.01409187
  0.27911791 -0.00845279]
[-8.81845539e-04  9.30590257e-02 -9.28279907e-02  6.89386204e-03
 -2.07821056e-02  6.73310608e-02 -8.63344893e-02 -1.13702849e-01
  6.80283383e-02 -4.37058024e-02  1.27115622e-01 -9.99551639e-02
  1.46115432e-02  1.14081785e-01  1.59932777e-01 -1.37874950e-02
  2.82894238e-03 -1.76360477e-02  1.09482788e-01 -4.34183404e-02
 -4.26544435e-02  1.07627958e-01  1.34073973e-01 -1.58940107e-02
  1.20766535e-01 -3.88534479e-02  1.36105835e-01 -2.76316144e-02
  1.13043003e-01  7.38970488e-02  1.58053011e-01 -2.55972911e-02
  1.70259729e-01 -9.09593850e-02  4.73431796e-02  7.26423040e-02
  4.76635760e-03  3.91317084e-02 -1.94607358e-02  9.50285175e-05
 -2.03285906e-02 -2.90479288e-02 -7.13068992e-02  1.86725006e-01
 -2.03595966e-01 -2.44932156e-03  1.44202085e-02  1.90628301e-02
  4.09483872e-02 -6.62618354e-02 -5.38516901e-02  9.47591290e-02
  1.17947020e-01 -6.81447834e-02 -1.02419659e-01  6.14283755e-02
 -3.26511823e-02  8.56622085e-02  2.60406341e-02 -3.00796926e-02
 -2.59951144e-01 -1.11165814e-01  1.40242666e-01 -4.31587435e-02
  4.32332605e-02  8.59338269e-02  6.19414672e-02 -6.54638633e-02
 -5.68412803e-02  4.04818878e-02 -9.51183680e-03 -3.38347703e-02
 -3.42335142e-02 -1.15887657e-01  9.06642154e-02 -1.11984998e-01
 -7.99289867e-02 -1.31714866e-01 -1.09377332e-01  1.38461366e-01
  9.91096348e-02 -6.25885278e-02 -2.22326051e-02 -3.54681462e-02
  8.84458721e-02 -3.47973704e-02 -7.48490915e-02 -1.19395338e-01
 -9.74396989e-02  3.60545330e-02  3.76573764e-02 -3.82216834e-02
 -1.08946510e-01 -2.58661509e-02  6.24950267e-02 -1.12258174e-01
 -9.33296233e-02  1.26155838e-01  6.61968738e-02 -3.48747149e-02
 -3.42706218e-02  4.32483964e-02  1.39634252e-01 -8.43295828e-02
 -1.36554167e-01  7.82886520e-02  9.23485085e-02 -2.85721477e-02
  2.01883152e-01 -6.13861978e-02  8.23103264e-02  1.31140016e-02
 -2.66015008e-02  2.01508566e-03 -8.35263543e-03 -2.33135745e-02
  3.43734808e-02 -2.93526873e-02  1.24382220e-01  1.11850016e-01
  1.20593250e-01 -1.54831976e-01 -8.87421146e-02  2.49939281e-02
  3.69492173e-02  1.31360197e-03  1.27387285e-01  1.61706313e-01]
[ 1.22629870e-02  1.19937286e-01  1.16709955e-01 -1.66145951e-01
  2.58304738e-02  1.12860270e-01 -2.72829738e-02  1.91826716e-01
 -2.98771244e-02  2.24002991e-02 -1.01050124e-01 -1.57090187e-01
 -3.03590242e-02 -1.28508797e-02  2.15592235e-01 -3.56945917e-02
 -2.07002610e-02 -1.83574229e-01 -2.34964564e-02 -5.16881421e-02
  4.50173720e-05  7.99014121e-02  4.94673522e-03 -1.14241004e-01
 -1.86225511e-02 -2.11719889e-02 -7.30808079e-02 -6.49653701e-03
  4.97408584e-02 -1.53094336e-01  7.85600021e-02 -3.52357179e-02
 -5.24486117e-02  9.26169604e-02  2.18845159e-02  1.18435696e-01
  1.08123124e-01  3.56745906e-02 -2.42602155e-02  7.83283077e-03
  1.59908663e-02 -3.46476175e-02 -4.82216142e-02 -7.34286755e-02
  6.18048422e-02  2.54851967e-01  2.36505736e-02  5.87030239e-02
 -1.48803309e-01  5.45557365e-02 -9.98854637e-02  1.45008847e-01
 -8.31768215e-02  8.42121243e-03  5.56093976e-02 -3.27815674e-02
  5.27069112e-03 -7.35095292e-02 -3.05560865e-02 -8.33951384e-02
  3.23169888e-03  4.82575446e-02 -8.30522478e-02 -6.51822165e-02
  1.53075019e-03 -2.62683667e-02  4.68854532e-02  1.87268212e-01
  1.11807175e-01  1.77603200e-01  2.98829451e-02  5.36423735e-02
 -8.55093598e-02 -1.24886744e-02  5.65001704e-02 -1.55202273e-04
 -5.12853935e-02  1.43653318e-01  9.37220976e-02 -2.98459940e-02
 -3.28742974e-02  6.81708604e-02 -1.27237486e-02  4.56138514e-02
  6.09688275e-02 -5.16192019e-02  2.55098138e-02  9.82660204e-02
  7.55576640e-02  1.38612702e-01  1.34219095e-01 -6.65420448e-05
 -4.66434956e-02  1.75465234e-02 -3.36997248e-02  2.23783795e-02
  1.22074813e-01  2.18996266e-03 -6.75534084e-02 -1.91296786e-02
 -1.66932195e-02  1.78944413e-02 -9.90357772e-02 -6.19307905e-02
 -1.32485121e-01  3.57554741e-02 -1.40333578e-01 -3.30691822e-02
  5.12122512e-02 -1.63302943e-02  6.57966062e-02  6.72682226e-02
 -1.46327913e-01 -3.92829180e-02  1.43256709e-01  1.59425521e-03
 -1.10391127e-02 -2.15663254e-01  5.58433449e-03  4.92282100e-02
  9.66784284e-02  1.08687952e-01  1.51608735e-01  1.68136984e-01
  6.30366504e-02 -1.15546413e-01  1.63019255e-01 -3.09605543e-02]
[ 0.04069437  0.14979345  0.16195726 -0.06168428 -0.06010918  0.11882048
 -0.00348364  0.18079837 -0.16433857 -0.02645698 -0.08697753 -0.15676764
 -0.05528059  0.030309    0.12732944 -0.06812557 -0.01494969 -0.10689236
  0.05292298 -0.15999156  0.07541297  0.01106677  0.00681669 -0.1484949
  0.07894919 -0.03639033 -0.0902087  -0.01187227  0.00597251 -0.09455484
  0.01180186 -0.07491162 -0.0772939   0.0464503   0.00770137  0.0018878
 -0.00732079  0.03513098  0.02008863  0.0215099  -0.03712681  0.00825455
 -0.01587259 -0.05874219  0.05962592  0.21351784  0.05464346 -0.1344825
 -0.21904127 -0.02912531  0.03428901  0.20845313 -0.03960447  0.06311719
  0.00974494 -0.01745156  0.11539352 -0.03994613  0.0621976  -0.1301571
  0.0845243   0.04671139 -0.10102787 -0.05795583  0.02959619  0.0052475
  0.04949143  0.12981929  0.08311745  0.21452427  0.07499546  0.07067212
 -0.0557018  -0.02691482  0.02750042  0.02394695 -0.08195628  0.02082273
  0.04542372  0.02920068 -0.15487644  0.01570746  0.06827983  0.0112993
 -0.0047808  -0.04188365  0.03637389 -0.01236136  0.02565708  0.03294631
  0.0155201  -0.02142767 -0.01504957 -0.03681371 -0.04173693 -0.02371455
  0.19106358  0.07339571 -0.05101397  0.02404496 -0.07027101  0.15904477
 -0.01107636  0.0470512  -0.11737523 -0.00414835 -0.08089512  0.06952603
  0.0227549  -0.13416523  0.05691882 -0.02135451 -0.16686998 -0.08503318
  0.17215779  0.01930942 -0.02371818 -0.18424359  0.08135317  0.00196951
  0.04416154  0.04755457  0.07893918  0.03731082  0.17590331 -0.07142141
  0.22636688  0.02367272]
[ 0.08338669  0.17097288  0.01001675  0.10911114 -0.07541058  0.13660963
  0.06678307 -0.09522682 -0.03874159  0.07242704  0.1150399  -0.08146245
  0.04538714  0.02937567  0.12996621 -0.11326214 -0.02856604  0.05283867
  0.00760497 -0.04783373 -0.00520293 -0.03602668 -0.14364681  0.0143227
  0.10076979 -0.08755    -0.15335235  0.01232222 -0.00124797  0.1472857
 -0.00118299  0.18376084 -0.0756031   0.06752122  0.04835771  0.05475416
  0.01286489 -0.10523505  0.06020002 -0.11059283  0.05455416 -0.1760793
  0.03398364 -0.01097044 -0.02869444  0.01218374  0.02960794  0.07981571
 -0.12038556 -0.07134087  0.09401204  0.17122838  0.0236607   0.00068152
  0.06500706  0.04153074 -0.1417124  -0.0513618   0.04495725 -0.073119
 -0.07966708 -0.00432779  0.01800729 -0.09428563 -0.05596785  0.21357901
  0.09937481 -0.05160806 -0.10444959  0.0502835  -0.00587126 -0.00565352
 -0.01851025 -0.00895646  0.01735938 -0.07160754  0.02336267 -0.11016741
  0.00035711  0.09981383  0.04712014 -0.01335849 -0.02511622 -0.10664812
  0.03072577  0.05401946 -0.03954431 -0.1505859   0.05748904  0.18362525
  0.05732333 -0.09490226  0.00203441 -0.02301192 -0.18793775 -0.08562759
 -0.0015403  -0.04618023  0.10184292 -0.06734398  0.1076562   0.1663046
  0.09756307 -0.02935884 -0.08251735  0.12499306  0.01303064  0.1076915
  0.01841352  0.04935382  0.05215563 -0.004705   -0.16508649 -0.09970704
  0.04695442 -0.09636714  0.03793086 -0.04748913  0.12975809  0.00134642
  0.12824789 -0.14173655  0.07704759  0.08588494  0.14016944  0.00083273
  0.22255534  0.0239286 ]
[ 0.11635906  0.10509439  0.01408042  0.09938653  0.04189606  0.19199461
  0.03143745 -0.16307306 -0.08253807 -0.0155792   0.05524585  0.0409094
  0.0125856   0.01504221  0.15967949 -0.03768711  0.0105516  -0.06199902
  0.01220286 -0.0602277  -0.0526597   0.05876957 -0.09459302  0.06641952
  0.17278241 -0.065368   -0.04888875  0.02501164 -0.05375671  0.13533828
  0.06666952  0.16740687 -0.11773216  0.08364169 -0.01398864  0.06390959
  0.00788797 -0.21207036  0.11562099 -0.02355754  0.1229075  -0.14506726
  0.09813823 -0.0525916  -0.03468603  0.06362195  0.03867054  0.03568236
 -0.08615059 -0.04789158  0.15318011  0.06172351  0.05564743 -0.04426571
